<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
140C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\background-clip-text.js133686644966646385 0
114C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\cosmiconfig\dist\util.js133686644963180590 0
155C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\dist\svgo.browser.js133686645020020596 0
161C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeScriptElement.js133686645019023443 0
112C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\commander\CHANGELOG.md133686644960634049 0
125C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\webvr.js133686644995378483 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\core\src\BundleGraph.js133686645017147944 0
108C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\commander\index.js133686644957825057 0
120C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\commander\package-support.json133686644958767993 0
109C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-name\index.js133686644955737312 0
107C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\base-x\LICENSE.md133686644958124263 0
116C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-convert\CHANGELOG.md133686644955737312 0
111C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-convert\LICENSE133686644959655626 0
116C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-convert\package.json133686644953762606 0
113C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-convert\README.md133686644960624092 0
123C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\workers\src\childState.js133686644969843305 0
112C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\color-convert\route.js133686644960996057 0
110C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\dist\Estudiantes.60bb68df.css.map133689047507833478 0
119C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\watcher\index.js.flow133686644960584191 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\TM.js133686644994231549 0
164C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertEllipseToCircle.js133686645015432526 0
105C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\clone\clone.iml133686644945464788 0
119C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\profiler\src\index.js133686644988616587 0
104C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\clone\clone.js133686644945295230 0
108C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\clone\package.json133686644944048580 0
119C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chrome-trace-event\CHANGES.md133686644957575766 0
114C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\packager-svg\lib133686644992097281 1
113C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chrome-trace-event\dist133686644959216784 1
120C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chrome-trace-event\LICENSE.txt133686644960244682 0
159C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\utils.js133686644966097855 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chrome-trace-event\package.json133686644956435437 0
128C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chrome-trace-event\dist\trace-event.js133686644955198750 0
137C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_class_static_private_method_get133686644983089352 1
106C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chalk\index.d.ts133686644960925836 0
103C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chalk\license133686644954311126 0
127C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\transformer-svg\src\inline.js133686644966456886 0
108C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chalk\package.json133686644959436205 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MW.js133686644991578658 0
115C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chalk\source\templates.js133686644957396218 0
110C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\chalk\source\util.js133686644958274181 0
110C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\LICENSE133686644944078609 0
124C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_async_to_generator133686644979080085 1
128C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\dist\unpacker\browsers.js133686644970092639 0
125C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\dist\unpacker\index.js133686644987808741 0
116C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features133686644995752721 1
119C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features.js133686644985210557 0
143C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\data133686644974301365 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AD.js133686644945823838 0
146C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\svgo\coa.js133686645015123422 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AE.js133686644946232743 0
126C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\esm\_async_generator.js133686644973343924 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AI.js133686644950491345 0
123C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\src\_export_star.mjs133686644987499554 0
163C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\svgo\css-select-adapter.d.ts133686645020020596 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AL.js133686644951199446 0
125C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\alt-af.js133686644951917540 0
148C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\l10n\css.json133686644947279950 0
125C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\alt-an.js133686644952964727 0
125C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\alt-eu.js133686644956495291 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AM.js133686644961445505 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AO.js133686644961973734 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AR.js133686644962612014 0
139C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\background-img-opts.js133686644966845837 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AS.js133686644963968377 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AU.js133686644964895900 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AW.js133686644965938286 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_to_property_key133686644985669309 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AX.js133686644966117794 0
132C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\workers\lib\core-worker.browser.js133686644970142487 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\AZ.js133686644966277366 0
133C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\cjs\_await_async_generator.cjs133686644963200431 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BB.js133686644967359612 0
134C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_to_property_key\package.json133686644985679274 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BD.js133686644967429436 0
135C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\form-validation.js133686644985978466 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BE.js133686644967529155 0
143C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\font-variant-alternates.js133686644985868769 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BG.js133686644967993117 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BH.js133686644968092857 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BI.js133686644968252416 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BJ.js133686644968491790 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BO.js133686644969239890 0
147C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\transformer-html\node_modules\srcset\package.json133686645013118705 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BS.js133686644970451663 0
135C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\css-crisp-edges.js133686644974999504 0
157C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_class_static_private_field_destructure\package.json133686644982840015 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BT.js133686644970541427 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BY.js133686644970750870 0
106C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\dist\Registro.07b8583f.js.map133689057065349699 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\BZ.js133686644970850594 0
131C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\svg-filters.js133686644993603239 0
137C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\_\_object_without_properties_loose133686644984971175 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CG.js133686644971419092 0
130C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\reporter-cli\src\bundleReport.js133686644988686411 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CH.js133686644971578662 0
166C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\atrule\import.js133686644967569134 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CM.js133686644972137179 0
132C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\css-autofill.js133686644973912504 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CN.js133686644972187025 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CO.js133686644972256844 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CU.js133686644982810102 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CV.js133686644983029521 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CY.js133686644983109313 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\CZ.js133686644983139281 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\DE.js133686644983408599 0
172C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\aliases.js133686645014026292 0
124C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\apng.js133686644962292864 0
132C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\markdown-ansi\lib\markdown-ansi.js133686645010041771 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\DJ.js133686644983807427 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\DK.js133686644983847336 0
152C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\core\test\fixtures\custom-targets-distdir\package.json133686645022388791 0
169C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\restructure\4-restructShorthand.js133686644945424897 0
117C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\packager-js\LICENSE133686644993852564 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\DM.js133686644983877245 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\DZ.js133686644984415831 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\EC.js133686644984445730 0
156C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\definition-syntax133686644974062018 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\FI.js133686644985290340 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\FJ.js133686644985469829 0
114C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\packager-svg\src133686644992127190 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\FO.js133686644985669309 0
124C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\opus.js133686644991947660 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GA.js133686644986108127 0
124C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\heif.js133686644986951042 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GD.js133686644986217854 0
143C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\stricttransportsecurity.js133686644993523456 0
115C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\src\_set.mjs133686644988377216 0
124C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\core\src\CommittedAsset.js133686645018319997 0
169C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Parentheses.js133686644971798068 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GE.js133686644986277678 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GG.js133686644986457193 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GN.js133686644986646708 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GQ.js133686644986721658 0
126C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\hidden.js133686644986990929 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GR.js133686644986761541 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\GT.js133686644986781489 0
135C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\wasm-tail-calls.js133686644994989524 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\HK.js133686644987130543 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\HN.js133686644987150488 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\HT.js133686644987190388 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\HU.js133686644987369911 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\ID.js133686644987399876 0
103C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\cache133686645015322812 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\IE.js133686644987429748 0
162C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\convertor\create.js133686644958688195 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\IL.js133686644987549429 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\IN.js133686644987699038 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\IQ.js133686644989145227 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\IS.js133686644989205014 0
172C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\pseudos.js133686645014893965 0
120C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\cjs\_to_array.cjs133686644971618542 0
100C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\.bin\json5133686645253480479 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\JE.js133686644989354604 0
135C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\getrandomvalues.js133686644986407460 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\JM.js133686644989384548 0
128C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\core\test\fixtures\main-global133686645022598164 1
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\KE.js133686644989992907 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\KI.js133686644990272147 0
126C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\package-manager\src\types.js133686644995548026 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\KM.js133686644990302084 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\KN.js133686644990341957 0
151C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\CHANGELOG.md133686644974450973 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\KW.js133686644990471617 0
95C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\dist\Registro.html133689057065259825 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LK.js133686644990840631 0
140C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\css-at-counter-style.js133686644973882494 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LR.js133686644990890511 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LS.js133686644990921169 0
113C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\core\index.d.ts133686645022707917 0
141C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\subresource-integrity.js133686644993553366 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LT.js133686644990950337 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LU.js133686644990960305 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LV.js133686644990990232 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\LY.js133686644991000474 0
132C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\features\font-loading.js133686644985789002 0
127C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\src\_sliced_to_array.mjs133686644988596642 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MG.js133686644991359237 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MK.js133686644991399141 0
135C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\transformer-svg\lib\SVGTransformer.js133686644966796008 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MN.js133686644991439028 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MP.js133686644991448998 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MQ.js133686644991488935 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MR.js133686644991498859 0
128C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@swc\helpers\src\_write_only_error.mjs133686644989424422 0
143C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\transformer-postcss\lib\PostCSSTransformer.js133686644970292093 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MV.js133686644991568679 0
147C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\index.js133686644968192583 0
182C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\restructure\prepare\createDeclarationIndexer.js133686644956485310 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MX.js133686644991588616 0
121C:\Users\Bolivar Araya\Desktop\permiso de computadoras\Permisos-Computadoras\node_modules\caniuse-lite\data\regions\MY.js133686644991598594 0
